End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 5002331.000  NORM: 2236.589  AP: 1.139 --

-- TIMEOVER --

time: 86437s
best value: 4067536.000
norm: 2016.813
AF: 1.027
lower bound: 500272.051
gap: 87.701%
Nodes: 36702819257
best solution:
 0: 8.000
 1: -1.000
 2: 8.000
 3: -11.000
 4: -8.000
 5: -13.000
 6: 14.000
 7: -3.000
 8: -5.000
 9: -7.000
 10: -13.000
 11: -10.000
 12: -11.000
 13: -13.000
 14: -4.000
 15: 2.000
 16: -7.000
 17: -3.000
 18: 2.000
 19: -6.000
 20: -2.000
 21: -2.000
 22: -1.000
 23: -2.000
 24: 2.000
 25: 2.000
 26: -1.000
 28: -2.000
 29: 2.000
 30: -2.000
 31: -2.000
 32: -2.000
 33: -1.000
 35: -1.000
 36: 1.000
 38: 1.000
 39: -3.000
 41: 1.000
 42: 3.000
 44: -2.000
 45: 2.000
 46: -1.000
 47: -1.000
 48: -1.000
 53: 2.000
 54: -1.000
 55: 1.000
 56: 1.000
 57: 1.000

could not solve ..
