End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4220393.000  NORM: 2054.360  AP: 1.075 --

SVPSOLVER found an optimal solution

time: 4179s
best value: 3323930.000
norm: 1823.165
AF: 0.954
Nodes: 1459153907
best solution:
 0: 8.000
 1: -3.000
 2: 7.000
 3: -6.000
 5: 3.000
 6: 2.000
 7: -2.000
 8: 2.000
 10: -2.000
 11: 2.000
 12: -3.000
 13: 2.000
 14: 2.000
 15: 1.000
 16: 2.000
 17: 2.000
 19: 2.000
 20: -3.000
 21: 1.000
 22: -1.000
 23: 1.000
 25: 1.000
 26: 1.000
 28: 2.000
 29: 1.000
 30: -1.000
 32: 1.000
 34: -1.000
 36: -1.000
 39: -1.000
 48: 1.000
 50: -1.000
