End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 5348712.000  NORM: 2312.728  AP: 1.147 --

-- TIMEOVER --

time: 86421s
best value: 4667109.000
norm: 2160.349
AF: 1.071
lower bound: 182334.699
gap: 96.093%
Nodes: 35878960068
best solution:
 0: 4.000
 1: 5.000
 2: -6.000
 3: -8.000
 4: -6.000
 6: -7.000
 7: -2.000
 8: -3.000
 9: 3.000
 10: 2.000
 11: -5.000
 12: -4.000
 14: -10.000
 15: -3.000
 16: -6.000
 17: -1.000
 18: -3.000
 19: 1.000
 20: 7.000
 21: 2.000
 23: -1.000
 24: -1.000
 25: -2.000
 26: 3.000
 27: -1.000
 28: -1.000
 29: -4.000
 30: -3.000
 31: 3.000
 32: -4.000
 33: -3.000
 34: -1.000
 35: 1.000
 37: 1.000
 38: -2.000
 39: 1.000
 40: 1.000
 47: -1.000
 48: -1.000
 51: -1.000
 57: 1.000
 59: 1.000

could not solve ..
