End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4575264.000  NORM: 2138.987  AP: 1.096 --

SVPSOLVER found an optimal solution

time: 59794s
best value: 3898853.000
norm: 1974.551
AF: 1.012
Nodes: 25531482359
best solution:
 3: 4.000
 4: 1.000
 5: -1.000
 6: -1.000
 7: 4.000
 9: -1.000
 10: -3.000
 11: 4.000
 12: 2.000
 14: -1.000
 15: -4.000
 16: -3.000
 17: 1.000
 19: 2.000
 20: 2.000
 22: -2.000
 23: -2.000
 24: 2.000
 25: 1.000
 26: 1.000
 27: -1.000
 32: -2.000
 33: -2.000
 34: 1.000
 35: 1.000
 41: 1.000
 42: 1.000
 43: -1.000
 44: -1.000
 45: -1.000
 46: -1.000
 48: 1.000
 55: 1.000
