Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3040035.000  NORM: 1743.570  AP: 1.052 --

SVPSOLVER found an optimal solution

time: 12s
best value: 2898385.000
norm: 1702.464
AF: 1.028
Nodes: 4417318
best solution:
 0: 4.000
 1: 2.000
 3: 3.000
 4: 3.000
 5: -3.000
 6: 4.000
 8: -2.000
 9: -4.000
 10: -1.000
 11: 1.000
 12: -1.000
 13: 1.000
 14: -1.000
 16: -2.000
 20: 1.000
 21: -1.000
 22: 1.000
 23: 1.000
 24: 1.000
 26: 1.000
 27: -1.000
 28: 1.000
 30: -1.000
 32: 1.000
