End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3669495.000  NORM: 1915.593  AP: 1.022 --

SVPSOLVER found an optimal solution

time: 33s
best value: 3633604.000
norm: 1906.201
AF: 1.017
Nodes: 383212811
best solution:
 0: 2.000
 1: -3.000
 2: -8.000
 3: -3.000
 4: -2.000
 5: 4.000
 6: 6.000
 7: -5.000
 8: -6.000
 9: 3.000
 10: 1.000
 11: -4.000
 12: -2.000
 13: -3.000
 14: 3.000
 15: 3.000
 16: -1.000
 17: -3.000
 19: 1.000
 20: 1.000
 21: -1.000
 22: -2.000
 23: 3.000
 24: 1.000
 25: -1.000
 26: -2.000
 27: -2.000
 28: -4.000
 29: -1.000
 30: 1.000
 31: 1.000
 36: -1.000
 37: -1.000
 38: -1.000
 39: 1.000
 40: -1.000
 41: -1.000
 42: 1.000
 45: -1.000
 49: 1.000
