End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4099847.000  NORM: 2024.808  AP: 1.061 --

SVPSOLVER found an optimal solution

time: 115s
best value: 3678883.000
norm: 1918.041
AF: 1.005
Nodes: 877605909
best solution:
 0: 2.000
 1: -4.000
 2: 4.000
 3: 8.000
 4: -1.000
 5: -3.000
 6: 2.000
 7: -1.000
 8: -3.000
 9: 5.000
 10: 3.000
 11: -2.000
 12: 1.000
 13: -4.000
 14: -2.000
 15: -3.000
 16: 3.000
 18: -2.000
 20: -2.000
 21: 1.000
 23: 2.000
 24: -2.000
 25: -1.000
 26: 1.000
 27: 1.000
 28: 1.000
 29: 2.000
 30: -1.000
 31: -1.000
 33: -2.000
 34: -1.000
 36: 2.000
 37: 3.000
 38: 1.000
 39: -2.000
 40: 2.000
 41: -1.000
 42: 1.000
 45: 1.000
 47: -1.000
 48: 1.000
 50: -2.000
 51: -1.000
 52: 1.000
