End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3809576.000  NORM: 1951.814  AP: 1.041 --

SVPSOLVER found an optimal solution

time: 53s
best value: 3619595.000
norm: 1902.523
AF: 1.015
Nodes: 252990765
best solution:
 0: -3.000
 1: -5.000
 2: 4.000
 3: -2.000
 4: 6.000
 5: 1.000
 6: 2.000
 7: -5.000
 8: 3.000
 9: 1.000
 10: 3.000
 11: -1.000
 12: -4.000
 14: -1.000
 15: -2.000
 16: -1.000
 17: -1.000
 18: -1.000
 19: 2.000
 20: -1.000
 21: -3.000
 22: -1.000
 23: -1.000
 25: -1.000
 26: 1.000
 27: 1.000
 28: -2.000
 29: 2.000
 30: -2.000
 31: -2.000
 32: -2.000
 33: -3.000
 35: 1.000
 36: -1.000
 38: -1.000
 39: 2.000
 41: -1.000
 42: -1.000
 43: -2.000
 44: 1.000
 45: -1.000
 46: 1.000
 47: -1.000
 49: 1.000
 51: 1.000
